26-09-19 15:59:28] [Debug]    Establishing TCP connection for TCPInterface[Local Backbone/10.1.100.3:4242]...
[2026-09-19 17:55:32] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 17:55:34] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=167 path_len=1 snr=11.5 rssi=-48 src=7b dst=34 ack=None since_last_rx=8.35s since_own_tx=1.97s
[2026-09-19 17:55:37] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-48 src=None dst=None ack=0f1f5778 since_last_rx=2.73s since_own_tx=4.7s
[2026-09-19 17:55:37] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=59 frag_idx=0/3): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=11.205369708789007 (measured) hop1_abort_deadline=5.116 ack_latency=4.676s listen_delay=0.22s rx_window: echo=1.948 ack_on_air=4.675 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 17:55:37] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 17:55:40] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=167 path_len=1 snr=11.5 rssi=-47 src=7b dst=34 ack=None since_last_rx=2.87s since_own_tx=2.65s
[2026-09-19 17:55:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.5 rssi=-48 src=None dst=None ack=87971373 since_last_rx=3.04s since_own_tx=5.69s
[2026-09-19 17:55:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=59 frag_idx=1/3): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=12.26570845221161 (measured) hop1_abort_deadline=5.116 ack_latency=5.668s listen_delay=0.17s rx_window: echo=2.626 ack_on_air=5.667 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 17:55:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 17:55:44] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=39 path_len=1 snr=11.25 rssi=-48 src=7b dst=34 ack=None since_last_rx=1.02s since_own_tx=0.84s
[2026-09-19 17:55:47] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.25 rssi=-48 src=None dst=None ack=3a3c936f since_last_rx=3.38s since_own_tx=4.22s
[2026-09-19 17:55:47] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=59 frag_idx=2/3): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=8.044799999999999 (firmware) hop1_abort_deadline=5.252 ack_latency=4.21s listen_delay=0.03s rx_window: echo=0.833 ack_on_air=4.209 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 17:55:52] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: GRP_TXT/FLOOD len=39 path_len=2 snr=12.0 rssi=-48 src=None dst=None ack=None since_last_rx=4.76s since_own_tx=8.98s
[2026-09-19 17:55:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=6990s outgoing_queue_depth=0 outgoing_dropped_total=15 incoming_dropped_total=20 reassembly_buckets_open=0 dedup_cache_size=5 pending_retry_passes=1 resolved_paths=1 peers_in_discovery_backoff=0 contacts_known=11 bound_peers=1 rns_tokens_learned=10 proof_correlations_pending=4 rx_log_feed=seen rx_log_events_total=1554 rx_log_by_type={'REQ': 36, 'GRP_TXT': 75, 'PATH': 29, 'TEXT_MSG': 657, 'ACK': 576, 'RAW_CUSTOM': 168, 'ADVERT': 10, 'RESPONSE': 3} raw_fragments_rx=107 raw_frames_ignored=0 raw_unsupported_paths=['19'] ack_rtt={'343377c464a7': srtt=4.14s rttvar=0.66s n=225}
[2026-09-19 17:56:17] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=86 path_len=0 snr=12.0 rssi=-48 src=34 dst=7b ack=None since_last_rx=24.7s since_own_tx=33.68s
[2026-09-19 17:56:17] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 51-byte payload.
[2026-09-19 17:56:17] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token 6b9f66014d9853faab220fba47d02761 -> '343377c464a7' (rns_tokens_learned now 10).
[2026-09-19 17:56:17] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: skipping bind RESPONSE to '343377c464a7' -- still within this node's own min re-response interval.
[2026-09-19 17:56:17] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=ANNOUNCE destination_type=SINGLE priority=3 destination_hash=d4c70c4b0a7e67265fa8982e36b43c05.
[2026-09-19 17:56:17] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: ANNOUNCE, small mesh (1 bound peer(s)) -- DIRECT to every bound peer instead of CHANNEL.
[2026-09-19 17:56:17] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=9 path_len=1 snr=12.25 rssi=-48 src=None dst=None ack=33e2708c since_last_rx=0.53s since_own_tx=34.21s
[2026-09-19 17:56:22] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=11.5 rssi=-48 src=34 dst=7b ack=None since_last_rx=5.12s since_own_tx=39.33s
[2026-09-19 17:56:22] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 115-byte payload.
[2026-09-19 17:56:22] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token d4c70c4b0a7e67265fa8982e36b43c05 -> '343377c464a7' (rns_tokens_learned now 10).
[2026-09-19 17:56:22] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=PROOF destination_type=SINGLE priority=0 destination_hash=72f14f7cfae3cc41c2b8e7052bb69bb5.
[2026-09-19 17:56:22] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 17:56:22] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: incoming-quiet defer: waited 0.00s for the channel to go quiet after last hearing a DIRECT frame.
[2026-09-19 17:56:22] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 107-char frame sent without waiting for budget (0.73s airtime still charged to the window).
[2026-09-19 17:56:22] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 17:56:23] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=9 path_len=1 snr=12.25 rssi=-48 src=None dst=None ack=b64dd76d since_last_rx=1.05s since_own_tx=1.03s
[2026-09-19 17:56:25] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=119 path_len=1 snr=11.5 rssi=-48 src=7b dst=34 ack=None since_last_rx=1.29s since_own_tx=2.32s
[2026-09-19 17:56:26] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT fragmented send starting: pkt_id=60 to '343377c464a7' frag_total=3 hop_count=1.
[2026-09-19 17:56:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=7020s outgoing_queue_depth=0 outgoing_dropped_total=15 incoming_dropped_total=20 reassembly_buckets_open=0 dedup_cache_size=6 pending_retry_passes=5 resolved_paths=1 peers_in_discovery_backoff=0 contacts_known=11 bound_peers=1 rns_tokens_learned=10 proof_correlations_pending=5 rx_log_feed=seen rx_log_events_total=1559 rx_log_by_type={'REQ': 36, 'GRP_TXT': 75, 'PATH': 29, 'TEXT_MSG': 660, 'ACK': 578, 'RAW_CUSTOM': 168, 'ADVERT': 10, 'RESPONSE': 3} raw_fragments_rx=107 raw_frames_ignored=0 raw_unsupported_paths=['19'] ack_rtt={'343377c464a7': srtt=4.14s rttvar=0.66s n=225}
[2026-09-19 17:56:36] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: ACK RTT estimate for '343377c464a7' kept (missed ACK under measured timeout); next measured timeout x2, capped at the firmware value.
[2026-09-19 17:56:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=False queue_depth=1 lock_wait=0.00s ack_timeout=13.565850428409478 (measured) hop1_abort_deadline=5.252 ack_latency=Nones listen_delay=2.92s rx_window: echo=2.295 ack_on_air=None path_reply=None foreign=1 miss_diagnosis=downstream_loss medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 17:56:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: incoming-quiet defer: waited 0.00s for the channel to go quiet after last hearing a DIRECT frame.
[2026-09-19 17:56:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 17:56:45] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=60 frag_idx=0/3): ok=False queue_depth=2 lock_wait=12.76s ack_timeout=5.252 (hop1_abort) hop1_abort_deadline=5.252 ack_latency=Nones listen_delay=0.68s rx_window: echo=None ack_on_air=None path_reply=None foreign=0 miss_diagnosis=hop1_loss medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 17:56:45] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 107-char frame sent without waiting for budget (0.73s airtime still charged to the window).
[2026-09-19 17:56:45] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 17:56:46] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=119 path_len=1 snr=11.75 rssi=-48 src=7b dst=34 ack=None since_last_rx=21.63s since_own_tx=1.47s
[2026-09-19 17:56:49] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-48 src=None dst=None ack=b8faa8b2 since_last_rx=2.24s since_own_tx=3.71s
[2026-09-19 17:56:49] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=1 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=2 lock_wait=5.96s ack_timeout=16.188 (firmware) hop1_abort_deadline=5.252 ack_latency=3.692s listen_delay=0.05s rx_window: echo=1.447 ack_on_air=3.691 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 17:56:49] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 17:56:51] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=167 path_len=1 snr=12.0 rssi=-48 src=7b dst=34 ack=None since_last_rx=2.3s since_own_tx=2.25s
[2026-09-19 17:56:56] [Debug]    Cleaning known destinations at background priority...
[2026-09-19 17:56:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=7050s outgoing_queue_depth=0 outgoing_dropped_total=15 incoming_dropped_total=20 reassembly_buckets_open=0 dedup_cache_size=5 pending_retry_passes=3 resolved_paths=1 peers_in_discovery_backoff=0 contacts_known=11 bound_peers=1 rns_tokens_learned=10 proof_correlations_pending=4 rx_log_feed=seen rx_log_events_total=1562 rx_log_by_type={'REQ': 36, 'GRP_TXT': 75, 'PATH': 29, 'TEXT_MSG': 662, 'ACK': 579, 'RAW_CUSTOM': 168, 'ADVERT': 10, 'RESPONSE': 3} raw_fragments_rx=107 raw_frames_ignored=0 raw_unsupported_paths=['19'] ack_rtt={'343377c464a7': srtt=4.09s rttvar=0.61s n=226}
[2026-09-19 17:57:02] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: ACK RTT estimate for '343377c464a7' kept (missed ACK under measured timeout); next measured timeout x2, capped at the firmware value.
[2026-09-19 17:57:02] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=60 frag_idx=1/3): ok=False queue_depth=1 lock_wait=3.77s ack_timeout=13.034656461933118 (measured) hop1_abort_deadline=5.252 ack_latency=Nones listen_delay=0.70s rx_window: echo=2.224 ack_on_air=None path_reply=None foreign=0 miss_diagnosis=downstream_loss medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 17:57:02] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 17:57:04] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=39 path_len=1 snr=11.5 rssi=-48 src=7b dst=34 ack=None since_last_rx=13.13s since_own_tx=1.62s
[2026-09-19 17:57:07] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=11.25 rssi=-48 src=34 dst=7b ack=None since_last_rx=2.82s since_own_tx=4.44s
[2026-09-19 17:57:07] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 115-byte payload.
[2026-09-19 17:57:07] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token d4c70c4b0a7e67265fa8982e36b43c05 -> '343377c464a7' (rns_tokens_learned now 10).
[2026-09-19 17:57:07] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=PROOF destination_type=SINGLE priority=0 destination_hash=a4774643a3427a792ff87136cb827abc.
[2026-09-19 17:57:07] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 17:57:07] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=9 path_len=1 snr=11.75 rssi=-48 src=None dst=None ack=1537f9f2 since_last_rx=0.53s since_own_tx=4.98s
[2026-09-19 17:57:11] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=60 frag_idx=2/3): ok=False queue_depth=1 lock_wait=0.00s ack_timeout=8.044799999999999 (firmware) hop1_abort_deadline=5.252 ack_latency=Nones listen_delay=0.83s rx_window: echo=1.608 ack_on_air=None path_reply=None foreign=2 miss_diagnosis=target_busy medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 17:57:11] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: incoming-quiet defer: waited 0.00s for the channel to go quiet after last hearing a DIRECT frame.
[2026-09-19 17:57:11] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 107-char frame sent without waiting for budget (0.73s airtime still charged to the window).
[2026-09-19 17:57:11] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 17:57:13] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=11.75 rssi=-48 src=34 dst=7b ack=None since_last_rx=5.65s since_own_tx=1.74s
[2026-09-19 17:57:13] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 115-byte payload.
[2026-09-19 17:57:13] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token d4c70c4b0a7e67265fa8982e36b43c05 -> '343377c464a7' (rns_tokens_learned now 10).
[2026-09-19 17:57:13] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=PROOF destination_type=SINGLE priority=0 destination_hash=a341a356dd8d9439ae527872a71e4914.
[2026-09-19 17:57:13] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 17:57:14] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=119 path_len=1 snr=12.0 rssi=-47 src=7b dst=34 ack=None since_last_rx=0.67s since_own_tx=2.4s
[2026-09-19 17:57:14] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=9 path_len=1 snr=12.0 rssi=-48 src=None dst=None ack=93629c6b since_last_rx=0.35s since_own_tx=2.75s
[2026-09-19 17:57:17] [Debug]    Cleaned known destinations in 21s, 26ms and 328.8µs
[2026-09-19 17:57:17] [Debug]    Saving 19849 known destinations to storage...
[2026-09-19 17:57:17] [Debug]    Saved known destinations to storage in 61ms and 560.15µs
[2026-09-19 17:57:20] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=11.75 rssi=-48 src=34 dst=7b ack=None since_last_rx=6.47s since_own_tx=9.22s
[2026-09-19 17:57:20] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 115-byte payload.
[2026-09-19 17:57:20] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: dropping duplicate bare DIRECT packet from '343377c464a7' (already delivered).
[2026-09-19 17:57:21] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=9 path_len=1 snr=12.25 rssi=-48 src=None dst=None ack=803f8f98 since_last_rx=0.53s since_own_tx=9.76s
[2026-09-19 17:57:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=7080s outgoing_queue_depth=0 outgoing_dropped_total=15 incoming_dropped_total=21 reassembly_buckets_open=0 dedup_cache_size=6 pending_retry_passes=7 resolved_paths=1 peers_in_discovery_backoff=0 contacts_known=11 bound_peers=1 rns_tokens_learned=10 proof_correlations_pending=5 rx_log_feed=seen rx_log_events_total=1570 rx_log_by_type={'REQ': 36, 'GRP_TXT': 75, 'PATH': 29, 'TEXT_MSG': 667, 'ACK': 582, 'RAW_CUSTOM': 168, 'ADVERT': 10, 'RESPONSE': 3} raw_fragments_rx=107 raw_frames_ignored=0 raw_unsupported_paths=['19'] ack_rtt={'343377c464a7': srtt=4.09s rttvar=0.61s n=226}
[2026-09-19 17:57:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=False queue_depth=2 lock_wait=4.43s ack_timeout=16.188 (firmware) hop1_abort_deadline=5.252 ack_latency=Nones listen_delay=2.26s rx_window: echo=2.381 ack_on_air=None path_reply=None foreign=4 miss_diagnosis=target_busy medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 17:57:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: incoming-quiet defer: waited 0.00s for the channel to go quiet after last hearing a DIRECT frame.
[2026-09-19 17:57:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 107-char frame sent without waiting for budget (0.73s airtime still charged to the window).
[2026-09-19 17:57:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 17:57:31] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=119 path_len=1 snr=11.5 rssi=-48 src=7b dst=34 ack=None since_last_rx=10.22s since_own_tx=1.51s
[2026-09-19 17:57:34] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.5 rssi=-48 src=None dst=None ack=a3fbb02b since_last_rx=2.44s since_own_tx=3.95s
[2026-09-19 17:57:34] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=3 lock_wait=16.72s ack_timeout=16.188 (firmware) hop1_abort_deadline=5.252 ack_latency=3.928s listen_delay=0.31s rx_window: echo=1.484 ack_on_air=3.927 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 17:57:34] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 107-char frame sent without waiting for budget (0.73s airtime still charged to the window).
[2026-09-19 17:57:34] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 17:57:36] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=119 path_len=1 snr=12.0 rssi=-48 src=7b dst=34 ack=None since_last_rx=2.17s since_own_tx=1.86s
[2026-09-19 17:57:38] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-48 src=None dst=None ack=920c0c6f since_last_rx=2.42s since_own_tx=4.28s
[2026-09-19 17:57:38] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=1 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=2 lock_wait=4.26s ack_timeout=12.096488564924321 (measured) hop1_abort_deadline=5.252 ack_latency=4.263s listen_delay=0.03s rx_window: echo=1.84 ack_on_air=4.262 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 17:57:38] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 17:57:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=39 path_len=1 snr=11.75 rssi=-48 src=7b dst=34 ack=None since_last_rx=0.71s since_own_tx=0.68s
[2026-09-19 17:57:40] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-48 src=None dst=None ack=5bbc2123 since_last_rx=1.39s since_own_tx=2.08s
[2026-09-19 17:57:40] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=27.05s ack_timeout=8.044799999999999 (firmware) hop1_abort_deadline=5.252 ack_latency=2.069s listen_delay=0.01s rx_window: echo=0.673 ack_on_air=2.068 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 17:57:52] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: GRP_TXT/FLOOD len=38 path_len=1 snr=12.5 rssi=-47 src=None dst=None ack=None since_last_rx=12.0s since_own_tx=14.08s
[2026-09-19 17:57:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=11.0 rssi=-47 src=34 dst=7b ack=None since_last_rx=2.43s since_own_tx=16.51s
[2026-09-19 17:57:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion ANSWER (reconcile, pkt_id=60, peer='343377c464a7'): v2 complete=False held=[] after 14.4s (43.6s including the QUERY's own send).
[2026-09-19 17:57:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT fragmented send pkt_id=60 to '343377c464a7': reconcile -- receiver holds []; 0 un-ACKed fragment(s) confirmed delivered, 0 believed-delivered fragment(s) NOT held, 3 still missing.
[2026-09-19 17:57:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT fragmented send pkt_id=60 to '343377c464a7': pass 1 re-driving 3/3 still-missing fragment(s).
[2026-09-19 17:57:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 17:57:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=9 path_len=1 snr=12.25 rssi=-48 src=None dst=None ack=3757c244 since_last_rx=1.27s since_own_tx=1.26s
[2026-09-19 17:57:57] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=167 path_len=1 snr=12.0 rssi=-47 src=7b dst=34 ack=None since_last_rx=1.36s since_own_tx=2.63s
[2026-09-19 17:57:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=7110s outgoing_queue_depth=0 outgoing_dropped_total=15 incoming_dropped_total=21 reassembly_buckets_open=0 dedup_cache_size=5 pending_retry_passes=4 resolved_paths=1 peers_in_discovery_backoff=0 contacts_known=11 bound_peers=1 rns_tokens_learned=10 proof_correlations_pending=4 rx_log_feed=seen rx_log_events_total=1580 rx_log_by_type={'REQ': 36, 'GRP_TXT': 76, 'PATH': 29, 'TEXT_MSG': 672, 'ACK': 586, 'RAW_CUSTOM': 168, 'ADVERT': 10, 'RESPONSE': 3} raw_fragments_rx=107 raw_frames_ignored=0 raw_unsupported_paths=['19'] ack_rtt={'343377c464a7': srtt=3.84s rttvar=0.82s n=229}
[2026-09-19 17:58:00] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-48 src=None dst=None ack=54178f0a since_last_rx=2.12s since_own_tx=4.74s
[2026-09-19 17:58:00] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=60 frag_idx=0/3): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=14.24459755283592 (measured) hop1_abort_deadline=5.252 ack_latency=4.719s listen_delay=0.31s rx_window: echo=2.602 ack_on_air=4.718 path_reply=None foreign=1 miss_diagnosis=None medium_busy_remaining=0.01s medium_hold_wait=0.0.
[2026-09-19 17:58:00] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 17:58:03] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=167 path_len=1 snr=11.75 rssi=-47 src=7b dst=34 ack=None since_last_rx=3.44s since_own_tx=3.12s
[2026-09-19 17:58:05] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-48 src=None dst=None ack=93579099 since_last_rx=2.15s since_own_tx=5.27s
